id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_order_graph_shop_manager,access.pos.order.graph.shop.manager,pos_graph_custom.model_report_trend_pos_order,trend_security.shop_manager_group,1,1,1,1
access_product_product_shop_manager,access.product.product.shop.manager,product.model_product_product,trend_security.shop_manager_group,1,1,1,1
access_product_template_shop_manager,access.product.template.shop.manager,product.model_product_template,trend_security.shop_manager_group,1,1,1,1
access_product_category_shop_manager,access.product.category.shop.manager,product.model_product_category,trend_security.shop_manager_group,1,1,1,1
access_pos_category_shop_manager,access.pos.category.shop.manager,point_of_sale.model_pos_category,trend_security.shop_manager_group,1,1,1,1
access_product_barcode_config_shop_manager,access.product.barcode.config.shop.manager,trend_product.model_product_barcode_config,trend_security.shop_manager_group,1,1,1,1
access_res_partner_shop_manager,access.res.partner.shop.manager,base.model_res_partner,trend_security.shop_manager_group,1,1,1,1
access_stock_picking_shop_manager,access.stock.picking.shop.manager,stock.model_stock_picking,trend_security.shop_manager_group,1,1,1,1
access_stock_move_shop_manager,access.stock.move.shop.manager,stock.model_stock_move,trend_security.shop_manager_group,1,1,1,1
access_stock_orderpoint_shop_manager,access.stock.orderpoint.shop.manager,stock.model_stock_warehouse_orderpoint,trend_security.shop_manager_group,1,1,1,1

access_pos_order_trend,pos.order.trend,point_of_sale.model_pos_order,trend_security.trend_pos_user_group,1,1,1,1
access_pos_order_line_trend,pos.order.line.trend,point_of_sale.model_pos_order_line,trend_security.trend_pos_user_group,1,1,1,1
access_account_journal_pos_user_trend,account.journal.pos.user.trend,account.model_account_journal,trend_security.trend_pos_user_group,1,0,0,0
access_account_bank_statement_trend,account.bank.statement.trend,account.model_account_bank_statement,trend_security.trend_pos_user_group,1,1,1,0
access_account_bank_statement_line_trend,account.bank.statement.line.trend,account.model_account_bank_statement_line,trend_security.trend_pos_user_group,1,1,1,0
access_product_product_trend,product.product.trend,product.model_product_product,trend_security.trend_pos_user_group,1,0,0,0
access_product_template_pos_user_trend,product.template.pos.user.trend,product.model_product_template,trend_security.trend_pos_user_group,1,0,0,0
access_product_product_supplierinfo_user_trend,product.supplierinfo.user.trend,product.model_product_supplierinfo,trend_security.trend_pos_user_group,1,0,0,0
access_product_product_packaging_user_trend,product.packaging.user.trend,product.model_product_packaging,trend_security.trend_pos_user_group,1,0,0,0
access_pos_session_user_trend,pos.session.user.trend,point_of_sale.model_pos_session,trend_security.trend_pos_user_group,1,1,1,0
access_pos_config_user_trend,pos.configuser.trend,point_of_sale.model_pos_config,trend_security.trend_pos_user_group,1,0,0,0
access_product_category_pos_user_trend,pos.category.user.trend,point_of_sale.model_pos_category,trend_security.trend_pos_user_group,1,0,0,0
access_barcode_nomenclature_pos_user_trend,barcode.nomenclature.pos.user.trend,barcodes.model_barcode_nomenclature,trend_security.trend_pos_user_group,1,0,0,0
access_barcode_rule_pos_user_trend,barcode.rule.pos.user.trend,barcodes.model_barcode_rule,trend_security.trend_pos_user_group,1,0,0,0
